topic,keywords,severity,suggested_actions,follow_up_metric
Slow service / long waiting time,slow service;long wait;waiting;queue;delay;late seating,medium,Add staff during peak hours;Introduce queue display or SMS alerts;Pre-batch popular items;Time-and-motion check for bottlenecks,Average wait time (min); % seated <10min
Rude or unprofessional staff,rude staff;impolite;unprofessional;bad attitude,high,Immediate coaching;Customer service refresher;Recognize good behavior;Escalation protocol for repeat offenders,Complaints per 100 orders; CSAT on service
Cold food / not served hot,cold food;not hot;lukewarm,medium,Check pass times;Use heat lamps appropriately;Plate-to-table timing SOP;Insulated delivery packaging,Remakes due to temp; Kitchen pass time (min)
Undercooked / overcooked food,undercooked;raw;overcooked;burnt,high,Retrain on cook temps;Calibrate grills/ovens;Introduce final temp checks for risky items,% remakes due to cook level; Food safety incidents
Small portions / value concerns,small portion;too little;not enough;poor value,medium,Recalibrate portioning tools;Menu photo/portion alignment;Bundle deals for value seekers,Portion variance (g/ml); Value perception CSAT
High prices / expensive,expensive;overpriced;pricey,low,"Highlight value items;Limited-time promos;Menu engineering (stars, plowhorses, puzzles)",Promo redemption%; Price-sensitivity feedback
Incorrect order / missing items,wrong order;missing item;incorrect;forgot,high,Introduce order verification checklist;Name items aloud before handoff;Label bags/boxes clearly,Picking error rate; Re-delivery rate
Dirty tables / poor cleanliness,dirty table;dirty floor;unclean;messy,high,Tighten bussing schedule;Zone responsibilities;Visible cleaning log for guests,Cleanliness audit score; Time-to-clean (min)
Noisy / loud environment,too loud;noisy;loud music,low,Lower volume;Add soft furnishings;Seat families away from bar area,Noise dB at peak; Seating satisfaction
Reservation / seating issues,reservation lost;no table;overbooked;seating problem,medium,Adopt reservation system with confirmations;Hold-back policy;Clear walk-in queue rules,No-show%; Seating SLA adherence
"Food safety / contamination (e.g., hair, foreign object)",hair in food;plastic in food;foreign object;contamination,critical,"Immediate incident protocol;Root-cause analysis;PPE checks (hairnets, gloves);Retraining",Incidents per 10k dishes; Corrective actions closed
Allergen / cross-contact concerns,allergy;allergic;cross contamination;gluten contamination;nut contamination,critical,Dedicated prep utensils/areas;Allergen menu icons;Server script to confirm allergens;Chef final verification,Allergen incidents; Staff allergen training completion
Overly salty / spicy / bland taste,too salty;too spicy;bland;no flavor,low,Standardize seasoning measures;Offer mild/spicy options;Taste panel spot checks,Taste-related complaints per 100 orders
Delivery late / poor packaging,late delivery;delivery delay;leaked;spilled;poor packaging,medium,Partner SLAs;Heat-seal/tamper-evident packs;Sauce cups with lids;Route optimization,On-time delivery%; Packaging failure rate
"Beverage issues (watery drinks, no ice, flat soda)",watery drink;no ice;flat soda;warm drink,low,Calibrate syrup:carbonation;Ice machine maintenance;Pre-chill glasses,Drink remake rate
Restroom cleanliness,dirty restroom;bathroom dirty;restroom smell,high,Timed cleaning rounds;Supply checklist;Manager spot checks,Restroom audit score; Complaint count
Parking / access issues,no parking;hard to park;bad parking,low,Validate parking with partners;Signage for pickup spots;Curbside pickup windows,Pickup time (min); Curbside usage%
Seating comfort / temperature (too hot/cold),uncomfortable seat;too cold;too hot;AC;heater,low,Rebalance HVAC zones;Draft blockers;Cushions or alternative seating,Comfort CSAT; Temperature variance (°C)
Menu limitations / dietary options,no vegetarian;no vegan;no gluten free;limited menu,medium,Add 1–2 dietary-friendly dishes;Mark allergens;Rotate seasonal specials,Diet-friendly item sales; Related complaints
Misleading menu / item not available,item unavailable;sold out;not as described;misleading menu,medium,86-items board visible;Real-time menu updates;Photo/description alignment review,Stockout frequency; Misrepresentation complaints
Unfriendly or inattentive service,unfriendly;ignored;inattentive;didn't check on us;no refill,high,Table touch policy every 10–15 min;Refill checklist;Service scripting for greetings and checks,Server visit interval (min); CSAT on service attentiveness
Long wait for bill / payment issues,bill took too long;waited for check;slow payment;card machine issue,medium,Server prompt for bill offer;Portable POS devices;Backup card terminal and cash float check,Avg time from request to bill (min); Payment failure rate
Wrong billing / unexpected charges,overcharged;wrong bill;extra charge;service charge not informed,high,Two-person bill verification;Menu clearly notes fees;Dispute resolution script and comp policy,Billing error rate; Refund/adjustment count
Menu item unavailable / sold out,sold out;not available;out of stock;ran out,medium,Real-time 86 board;Server briefing pre-shift;Offer substitutions and inform ETA,Stockout frequency; Substitution acceptance%
Food not as described / presentation poor,not as described;didn't look like photo;poor presentation,medium,Align photos with plating;QC at pass;Staff training on dish description accuracy,Mismatched-expectation complaints; Photo-to-plate audit score
Stale or low-quality bread/appetizers,stale bread;old bread;bad appetizer;not fresh starter,medium,Shorten holding times;Batch bake schedule;Swap supplier if needed,Bread waste vs freshness score; Starter complaint rate
Dessert quality issues,bad dessert;too sweet;dry cake;ice cream melted,low,Adjust recipes sweetness/moisture;Serve desserts last minute;Check freezer temps,Dessert complaint rate; Freezer temp logs
Coffee/tea temperature or quality,cold coffee;weak tea;bitter coffee;stale coffee,low,Brew cycle timers;Grind calibration;Water temp checks;Discard time labels,Drink remake rate; Brew-to-serve time
Refill delays (water/soft drinks),no water refill;empty glass;no refill;refill slow,low,Refill rounds schedule;Pitchers on stations;Signal flags for guests,Refill response time; CSAT on beverage service
Utensils/plates dirty,dirty fork;dirty spoon;stained plate;unclean dishes,high,Dishwasher maintenance;Spot-check station;Immediate replacement policy,Dish cleanliness audit; Returns due to dirtyware
Table wobble / seating comfort,wobbly table;unstable table;uncomfortable chair,low,Install table levelers;Regular floor checks;Replace worn chairs/cushions,Facilities tickets closed; Comfort CSAT
Temperature too hot/cold inside,too cold inside;too hot inside;AC too strong;drafty,low,Adjust HVAC setpoints;Seat maps to avoid drafts;Door curtains/vestibule,Temperature variance (°C); Comfort CSAT
Music too loud / wrong genre,music too loud;loud music;bad music;wrong music,low,Set dB targets;Playlist dayparting;Staff controls with guidelines,Ambient dB readings; Music-related complaints
Bad smell / odor issues,bad smell;odor;smelly;sewage smell,high,Identify source (drains/grease trap);Increase ventilation;Deodorize and deep clean,Odor incident logs; Resolution time
Insects/pests sighted,flies;cockroach;ants;bug,critical,Immediate pest control call;Seal entry points;Food cover SOP;Staff hygiene reminder,Pest sightings per week; Pest control reports
Crowded / cramped seating,too crowded;cramped;no space;tables too close,medium,Rearrange floor plan;Limit covers at peak;Stagger reservations,Avg table spacing (cm); Seating satisfaction
Kid-friendliness / lack of high chairs,no high chair;not kid friendly;no kids menu,low,Stock high chairs;Add kids menu options;Coloring sheets to occupy wait time,Family CSAT; High chair availability rate
Vegetarian/vegan/gluten-free options missing,no vegetarian;no vegan;no gluten-free;dietary options missing,medium,Add labeled dietary dishes;Cross-contact training;Menu icons and server scripts,Sales of diet-friendly items; Related complaints
Accessibility / wheelchair access issues,no wheelchair access;stairs only;no ramp;no accessible restroom,high,Install ramp/handrails;Accessible restroom standards;Train staff for accessible seating protocols,Accessibility audit score; Incident reports
Parking difficulties,no parking;hard to park;parking full,low,Partner with nearby lots;Signage for pickup spots;Validate parking during peak times,Parking complaints; Curbside pickup usage%
Reservation problems / overbooking,reservation lost;overbooked;no table despite booking,high,Digital reservation confirmations;Hold-back strategy;Escalation path with comps for misses,Reservation miss rate; Compensation cost
Ambiguity in service charge/tips,tip confusion;service charge unclear;gratuity not clear,medium,Menu disclosure near totals;Server explanation script;Receipt breakdown formatting,Billing queries; Chargebacks
Wi-Fi not working / slow,no wifi;wifi slow;wifi password not working,low,Guest Wi-Fi SSID with captive portal;Bandwidth checks;Visible password signage,Wi-Fi ticket count; Speed test logs
View/ambience not as expected,bad view;no view;dark lighting;poor ambience,low,Seat-by-preference notes;Lighting zones;Decor refresh plan,Ambience CSAT; Seat preference fulfillment%
Takeaway/packaging missing sauces or cutlery,missing sauce;no cutlery;forgot napkins,medium,Packing checklist;Sauce/utensil station;Label bags with included items,Missing item rate; Re-delivery/comp count
Online ordering system issues,app crashed;website error;can't order online;checkout failed,medium,Test user flows weekly;Maintain backup phone ordering;Error logging and quick fixes;Mobile optimization,System uptime%; Error rate per 1k orders
Gift card / voucher problems,gift card declined;voucher not working;code invalid;can't redeem,medium,Train staff on redemption;Clear terms on cards;System sync checks;Manual override protocol,Redemption failure rate; Support tickets
Loyalty program issues,points not added;rewards missing;account error;can't sign up,low,System audit monthly;Staff training on enrollment;Clear program terms;Support escalation path,Enrollment completion%; Points dispute rate
Bar service delays,waited too long for drink;bartender slow;bar overcrowded,medium,Add bartender during peak;Optimize bar layout;Pre-batch cocktails;Server bar pickup area,Drink prep time (min); Bar order backlog
Cocktail quality inconsistent,drink tastes different;too weak;too strong;wrong recipe,medium,Standardize recipes with jiggers;Bartender training;Taste checks;Recipe cards visible,Cocktail remake rate; Recipe compliance audit
Draft beer issues,flat beer;wrong beer served;cloudy beer;tastes off,medium,Line cleaning schedule;Check CO2/nitrogen;Temperature monitoring;First-pour waste protocol,Beer waste%; Line cleaning logs
Wine service issues,wrong wine;wine corked;served at wrong temp;small pour,medium,Staff wine training;Temp storage checks;Sommelier guidelines;Pour measure calibration,Wine complaints per 100 bottles; Staff cert %
Happy hour confusion,wrong price charged;items not available;unclear timing,low,Clear happy hour signage;POS auto-pricing;Staff briefing sheet;Menu highlights,Happy hour pricing errors; Promotion awareness%
Group reservation complications,party size wrong;split seating;unclear policies;deposit issues,high,Confirmation 24hrs prior;Clear party size policy;Linked table system;Deposit terms upfront,Group booking accuracy%; Cancellation rate
Private event / catering disappointment,food not as promised;setup late;wrong quantity;poor coordination,high,Event manager checklist;Tasting before event;Timeline with buffer;Post-event debrief,Event satisfaction score; Issue resolution time
No-show reservation held too long,table held too long;couldn't seat walk-ins;wasted reservation,medium,15-min grace period policy;SMS confirmation;Auto-release protocol;Waitlist priority system,Table turn rate; No-show%
Birthday/celebration service missed,forgot cake;no singing;didn't acknowledge;poor handling,medium,Reservation notes system;Staff briefing pre-shift;Celebration protocol;Comp dessert guidelines,Celebration acknowledgment%; Guest satisfaction
Language barrier / communication issues,staff didn't understand;language problem;can't explain order,medium,Picture menus;Multi-language key phrases;Translation app;Patient service training,Language-related complaints; Non-English guest %
Dress code confusion,turned away at door;dress code unclear;felt judged,low,Clear dress code on website/confirmation;Door signage;Graceful enforcement script,Dress code disputes; Website clarity score
Splitting bill difficulties,couldn't split bill;took too long;wrong split;card limit,medium,POS split function training;Portable terminals;Set table expectations early;Itemized splits,Split payment time (min); Error rate
Payment method limitations,cash only;no Amex;card reader down;no contactless,medium,Display accepted payments clearly;Backup terminals;Update website;ATM partnership info,Payment failure rate; Method mix%
Tipping pressure / suggested tips too high,tip suggestions too high;felt pressured;tip auto-added,medium,Adjust tip suggestion%;Clear auto-gratuity policy for groups;Receipt formatting review,Tip dispute rate; Average tip%
Takeout order wrong / missing items,wrong item in bag;missing side;incorrect modifications,high,Bag check protocol;Receipt stapled visible;Name items during pack;Photo documentation,Order accuracy%; Remake rate
Drive-through wait too long,drive-through slow;long line;order wrong at window,medium,Timer system;Two-lane if feasible;Menu pre-order via app;Order confirmation screen,Drive-through time (sec); Order accuracy%
Curbside pickup confusion,couldn't find spot;waited too long;no communication,medium,Clear numbered spots with signage;Arrival notification system;Runner dispatch protocol,Curbside wait time (min); Customer satisfaction
App notification spam,too many emails;spam texts;can't unsubscribe,low,Preference center in app;Unsubscribe honor immediately;Frequency caps;Value-based messages,Unsubscribe rate; Complaint count
Mobile app bugs / crashes,app keeps crashing;slow loading;can't log in;glitches,medium,Weekly QA testing;User feedback loop;Crash analytics;Quick patch deployment,Crash rate per session; App store rating
Menu QR code issues,QR won't scan;website slow;hard to read on phone;prefer paper,low,Test QR codes weekly;Paper menu available on request;Mobile-optimized menu site;Wi-Fi strong,QR scan failure rate; Paper menu requests%
Outdoor seating issues,too hot;bugs;uncomfortable;no shade;smokers nearby,medium,Umbrellas/heaters;Bug spray/candles available;Smoking section separate;Cushioned seating,Outdoor CSAT; Weather-related moves%
Wait time estimate inaccurate,told 20min but waited 45;estimate kept changing,medium,Realistic time estimates + buffer;SMS status updates;Visible queue system;Over-communicate,Estimate accuracy%; Actual vs stated wait time
Host/hostess rude or disorganized,rude greeting;lost reservation;chaotic seating;ignored,high,Hospitality training;Role-play scenarios;Shift lead oversight;Recognition for excellence,Host-related complaints; Greeting audit score
Server favoritism / unequal attention,server ignored us;favored other table;felt discriminated,high,Fair table assignment;Service standards training;Manager table touches;Anonymous feedback,Service equity complaints; Table visit variance
Server pushed items / upselling too aggressive,felt pressured;too pushy;kept suggesting expensive items,medium,Suggestive selling guidelines;Soft upsell techniques;Read guest cues;Balance targets vs guest experience,Upsell complaints; Attach rate
Food came out at wrong times,entrées before appetizers;staggered poorly;all at once,medium,Course firing system;Kitchen ticket times;Server communication;Expo coordination,Course timing errors; CSAT on pacing
Special occasion forgotten,anniversary not acknowledged;reservation note ignored,medium,Pre-shift notes review;Table flagging system;Manager greetings;Comp small gesture,Special occasion capture%; Acknowledgment rate
Automatic gratuity not disclosed,surprised by auto-tip;wasn't told;felt deceived,high,Menu disclosure;Server script for parties 6+;Receipt clarity;Train all staff,Auto-gratuity disputes; Clear disclosure%
Kids menu limited / unhealthy,no healthy kids options;only fried food;small selection,low,Add 2 healthy options;Fruit/veg sides;Allergen-friendly choice;Portion flexibility,Kids menu sales mix; Parent satisfaction
No changing table in restroom,nowhere to change baby;no family restroom;difficult for parents,medium,Install changing tables;Family restroom if space;Clear signage;Staff assistance offered,Family guest%; Changing table usage
Staff turnover visible / training gaps,new staff clearly untrained;different answer every time;inconsistent,medium,Structured onboarding;Shadow shifts;Knowledge tests;Mentorship program;Stay interviews,Turnover rate%; Training completion time
Manager unavailable / unresponsive,asked for manager;never came;manager dismissive;no follow-up,high,Manager table presence quota;Response time SLA;Recovery authority for staff;Escalation log,Manager call response time; Resolution rate
Compensation inadequate for problem,only got 10% off;didn't fix the issue;felt unheard,high,Tiered comp guidelines;Empower servers;Follow-up after comp;Document and learn,Repeat complaint rate; Recovery satisfaction
Loyalty reward redemption confusing,didn't know how to use;blackout dates;fine print unclear,low,Simplified redemption process;Clear terms upfront;Staff can explain;In-app tutorials,Redemption confusion tickets; Reward usage%
Inconsistent food quality across visits,great last time;disappointing today;hit or miss,medium,Recipe standardization;Cross-training;Quality audits;Shift lead taste checks,Visit-to-visit variance score; Repeat guest%
Portion size varies by server/cook,different portion each time;inconsistent;unfair,medium,Portioning tools mandatory;Photo standards;Weight checks;Retraining on variance,Portion std deviation; Audit pass rate
Music/TV inappropriate content,offensive lyrics;violent content;inappropriate for families,medium,Curated playlists only;Content filters;Volume/content dayparting;Family-friendly zones,Content complaints; Playlist compliance%
Bathroom supplies empty,no soap;no paper towels;no toilet paper,high,Hourly restroom checks;Par level system;Staff notification method;Log visible to guests,Supply stockout incidents; Check completion%
Phone reservations difficult,line busy;on hold too long;staff unhelpful on phone,medium,Dedicated reservation line;Call-back option;Online booking priority;Phone etiquette training,Average hold time; Abandonment rate
Unclear allergen information,server didn't know;conflicting info;scary for allergies,critical,Allergen matrix updated;Chef verification required;"I'll find out" script;Never guess policy,Allergen info accuracy%; Incident rate
Cross-contamination despite request,said gluten-free but got sick;allergy not taken seriously,critical,Dedicated prep area enforcement;Color-coded tools;Kitchen alert system;Manager verification,Cross-contact incidents; Protocol compliance%
Seasonal menu changes too frequent,favorite item gone;menu confusion;no consistency,low,Announce changes in advance;Keep core items;Seasonal specials separate;Email notifications,Menu change frequency; Customer retention
Price increases not communicated,prices went up;more expensive than before;no notice,low,Price update notices;Social media announcement;Staff talking points;Grandfather loyalty members,Price complaint rate; Value perception score
Server forgot to input order,waited forever;order never came;server forgot us,high,Ticket fire confirmation;Kitchen display check;Server follow-up after 10min;Manager alert system,Forgotten order rate; Kitchen void%
Buffet items empty / not refilled,empty trays;ran out;not restocked;waited for refill,medium,Runner schedule for refills;Par levels at buffet;Temperature monitoring;Fresh batch timing,Refill time (min); Item availability%
Salad bar freshness concerns,wilted lettuce;brown avocado;old dressing;warm items,medium,Rotation schedule;Temperature checks;Sneeze guards;Replace not top-off policy,Salad bar complaint rate; Temp compliance%
Ice cream machine broken,machine down;no milkshakes;can't order dessert,low,Preventive maintenance schedule;Backup frozen desserts;Clear signage when down;Staff training on cleaning,Machine uptime%; Maintenance frequency
Self-service kiosk not working,kiosk frozen;touch screen broken;can't complete order,medium,Daily system checks;IT support SLA;Staff override available;Clear instructions on screen,Kiosk uptime%; Staff assist rate
Order number system confusing,couldn't hear number;number display broken;missed my order,low,Dual announcement system;Visual and audio;Order ready app notification;Table delivery option,Missed order pickup%; Guest confusion rate
Food truck wait time excessive,line too long;slow service;understaffed,medium,Pre-prep popular items;Two-window system;Mobile pre-order;Peak hour staffing,Service time per order; Queue length
Catering order incomplete,missing items;wrong quantity;forgot serving utensils,high,Order confirmation call;Packing checklist with sign-off;Delivery photo documentation;Buffer inventory,Catering error rate; On-time complete%
Banquet food quality poor,food sat too long;cold when served;overcooked;bland,high,Hold time limits;Chafing dish monitoring;Plate service for premium events;Pre-event tasting,Banquet satisfaction score; Food temp at service
Conference room AV not working,projector broken;no HDMI cable;wifi doesn't reach;mic issues,medium,Pre-event tech check;Backup equipment kit;On-call AV support;Quick-start guide in room,AV issue rate; Setup time
Valet service slow or damaged car,waited 20min for car;car scratched;valet rude,high,Adequate valet staffing;Key tracking system;Vehicle inspection forms;Insurance verification current,Valet wait time (min); Damage claim rate
Coat check lost item,lost coat;wrong item given;unattended coat check,high,Numbered ticket system;Attended at all times;Item log with description;Security camera coverage,Lost item incidents; Claim resolution time
Server shared personal problems,oversharing;inappropriate conversation;made us uncomfortable,medium,Professional boundary training;Guest-focused conversation guidelines;Manager coaching;Shift debrief,Boundary complaint rate; Staff awareness score
Server asked for personal information,asked for phone number;hit on customer;creepy behavior,critical,Zero-tolerance policy;Immediate investigation;Termination protocol;Guest safety priority,Harassment incidents; Response time
Discriminatory treatment suspected,felt discriminated;treated differently;profiled,critical,Diversity training mandatory;Anonymous reporting system;Investigation protocol;Third-party audit,Discrimination complaints; Resolution actions taken
Asked to move tables multiple times,moved us three times;kept relocating;disruptive,medium,Seating plan confirmation;Single move maximum policy;Comp for inconvenience;Reservation notes accuracy,Multi-move incidents; Guest satisfaction
Forced to share table with strangers,communal seating not disclosed;uncomfortable sharing;no privacy,medium,Clearly mark communal tables;Opt-in policy;Private table waitlist;Design separate zones,Shared table complaints; Opt-in rate
Restaurant too dark to read menu,can't see menu;too dim;need phone flashlight,low,Table lighting adequate for reading;Menu backlighting option;Increase ambient light;Adjustable lamps,Lighting complaints; Lux meter readings
Glare from windows / bright lights,sun in eyes;blinding lights;headache from glare,low,Window treatments;Seat rotation by time of day;Adjustable blinds;Dimmable lights,Glare complaints; Seating adjustment requests
Ceiling fan / AC blowing directly on table,too windy;AC blowing on food;cold draft,low,Deflector installation;Seat guests away from vents;Adjustable fan speed;Zone HVAC controls,Draft complaints; Seating move requests
Baby changing station unsanitary,dirty changing table;no wipes provided;broken strap,medium,Include in cleaning rounds;Stock wipes/liners;Repair schedule;Sanitizer dispenser adjacent,Changing station cleanliness score; Supply stockouts
Automatic door not working,door won't open;hard to enter;accessibility issue,medium,Weekly door function test;Sensor adjustment;Manual override clear;Rapid repair protocol,Door malfunction reports; Repair response time
Elevator out of service,no elevator;stairs only;can't access upper floor,high,Preventive maintenance contract;Signage when out;Ground floor seating priority;Compensation for inconvenience,Elevator downtime hours; Accessibility complaints
Fire exit blocked,exit blocked;safety hazard;storage in pathway,critical,Daily exit inspection;Staff training on safety;Never block policy;Fire marshal compliance,Fire exit violations; Inspection pass rate
Slip and fall hazard,wet floor no sign;tripped on mat;uneven flooring,critical,Immediate signage for wet areas;Non-slip mats;Repair uneven surfaces;Incident documentation,Slip/fall incidents; Response time to spills
Broken glass not cleaned up immediately,glass on floor;unsafe;took too long to clean,high,Immediate cleanup protocol;Broom/dustpan at stations;Cordon area;Double-check sweep,Glass incident response time; Injuries
Food allergy reaction occurred,got sick;allergic reaction;hospital visit,critical,Immediate medical assistance;Incident report;Insurance notification;Root cause investigation;Process improvement,Allergy reaction incidents; Legal claims
