topic,keywords,severity,suggested_actions,follow_up_metric
Server handled food unsafely,touched food with bare hands;no gloves;coughed near food,critical,Handwashing and glove policy enforcement;Observation audits;Immediate correction;Health dept standards,Food handling violations; Audit score
Kitchen visible and looks dirty,dirty kitchen;disgusting prep area;unsanitary conditions,critical,Daily deep cleaning schedule;Pass-through window cleanliness;FOH/BOH standards alignment;Pride campaign,Kitchen cleanliness audit; Guest perception score
Grease or oil smell overwhelming,smelly;greasy smell;ventilation poor,medium,Exhaust hood maintenance;Duct cleaning schedule;Air purification system;Entrance vestibule,Odor complaints; Ventilation CFM readings
Garbage bins overflowing / visible,trash overflowing;smelly bins;bins in dining view,medium,Frequent trash removal schedule;Covered bins only;Bins hidden from guest view;Adequate capacity,Trash overflow incidents; Removal frequency
Smoking too close to entrance,smoke blowing in;smokers at door;can't avoid smoke,medium,Designated smoking area 25ft+ from door;Clear signage;Ash receptacles;Enforcement by staff,Smoking complaints; Policy compliance observations
Panhandling or solicitation at entrance,harassed for money;uncomfortable entrance;solicitors,high,Security presence;Relationship with local authorities;Clear no-solicitation signage;Guest escort offer,Solicitation incidents; Guest safety perception
Loitering in parking lot,suspicious people;felt unsafe;parking lot crowded with non-customers,medium,Security patrols;Good lighting;Customer-only parking signs;Monitor camera footage,Security incidents; Guest safety complaints
Poor lighting in parking area,dark parking lot;can't see;unsafe at night,high,Adequate lighting standards;Fixture maintenance;Add motion-sensor lights;Escort service after dark,Parking lot lux readings; Lighting failure reports
Car break-in in restaurant parking,car broken into;theft from vehicle;unsafe parking,critical,Security cameras visible;Signage disclaimer but show care;Lighting and patrols;Police partnership,Vehicle incident reports; Security response time
Homeless individuals inside restaurant,uncomfortable;person sleeping;asked for food/money inside,high,Compassionate but firm policy;Security training;Offer takeout meal donation;Partner with social services,Loitering incidents; Resolution time
Intoxicated guest disturbing others,drunk patron;loud and disruptive;belligerent,high,Cut-off policy training;Security or manager intervention;Arrange safe ride home;Incident documentation,Over-service incidents; Intervention time
Fight or altercation witnessed,fight broke out;felt unsafe;police called,critical,De-escalation training;Immediate security response;Guest safety priority;Law enforcement partnership;Ban policy,Altercation incidents; Response time
Theft of personal belongings,purse stolen;phone taken;coat missing,high,Guest awareness signage;Bag hooks under tables;Secure coat check;Camera coverage;Police report assistance,Theft incidents; Item recovery rate
Credit card fraud after visit,card skimmed;fraudulent charges;data breach suspected,critical,PCI compliance audit;Secure payment devices;Staff background checks;Notify guests if breach;Credit monitoring offer,Fraud incidents; PCI compliance score
Staff eating or drinking in view of guests,server eating at station;kitchen staff snacking,medium,Designated break areas out of view;Policy reinforcement;Shift lead monitoring,Staff behavior complaints; Policy compliance%
Restroom used as staff break area,staff on phone in bathroom;staff hanging out,medium,Staff restroom separate;Time-clock break policy;Manager restroom checks,Restroom misuse incidents; Staff policy compliance
Staff arguing loudly,staff yelling;kitchen argument heard;unprofessional,high,Conflict resolution training;Backstage areas for discussions;Manager intervention;Culture building,Staff conflict incidents; Guest perception score
Manager yelling at staff in front of guests,manager screaming;abusive behavior;uncomfortable,critical,Leadership training;Progressive discipline in private only;Guest apology;HR involvement,Public discipline incidents; Employee complaints
Staff using phone while serving,server on phone;distracted;texting,medium,Phone policy clear;Storage during shift;Manager spot checks;Guest-first culture,Phone use violations; Guest complaints
Dirty or unkempt staff appearance,server looked messy;dirty uniform;unkempt hair,medium,Uniform standards documented;Pre-shift inspection;Backup uniforms available;Grooming policy,Appearance violations; Uniform audit score
Strong perfume or cologne on staff,overwhelming perfume;cologne too strong;made me sick,low,Fragrance policy guidelines;Scent-free preferred;Ventilation;Gentle policy enforcement,Fragrance complaints
Staff smoking smell on server,server smelled like smoke;cigarette smell;unpleasant,medium,Smoking area away from entrance;Handwashing after smoking;Uniform change option;Smoke-free shift encouragement,Smoke odor complaints
Unauthorized charges after leaving,charged more later;tip changed;fraudulent charge,critical,Receipt review policy;Signature verification;Dispute resolution immediate;Terminal security audit,Unauthorized charge incidents; Chargeback rate
Receipt not provided,asked for receipt;didn't get receipt;hard to get,medium,Auto-receipt printing;Email option;Staff trained to offer;Reprint available immediately,Receipt request rate; Provision compliance%
Unable to reach restaurant by phone,phone rings forever;no one answers;voicemail full,medium,Phone coverage standards;Voicemail check schedule;Online contact form;Call-back system,Missed call rate; Response time
Social media message ignored,sent message;no reply;ignored on Facebook,low,Social media monitoring schedule;Response time SLA;Escalation to manager;Template responses,Social media response time; Resolution rate
Online review response lacking,bad review no response;feel ignored;no apology,low,Review monitoring daily;Response protocol;Manager ownership;Learn and improve process,Review response rate; Response time (hours)
Negative interaction with owner/manager,owner was rude;manager dismissive;felt attacked,critical,Owner/manager hospitality training;Guest perspective;Recovery empowerment;Accountability,Owner/manager complaints; Resolution satisfaction
Chain restaurant inconsistency with other locations,better at other location;different quality;inconsistent experience,medium,Brand standards audit;Cross-location training;Recipe consistency;Mystery shopper program,Consistency score across locations; Guest preference data
Franchise location poor compared to corporate,franchise worse quality;not same standards;disappointed,medium,Franchisee compliance audit;Support and training;Brand standards enforcement;Quality benchmarking,Franchise audit score; Guest satisfaction variance
Construction or renovation disruption,too loud;messy;dusty;uncomfortable,medium,Signage in advance;Discount during renovation;Limit work hours;Dust barriers;Alternative seating,Construction complaints; Discount redemption%
Closed unexpectedly without notice,showed up and closed;no notification;wasted trip,high,Website status updates;Social media announcements;Voicemail message;Email notification list,Unexpected closure incidents; Advance notice%
Holiday hours unclear,didn't know hours;conflicting information;closed on holiday,medium,Website and Google hours accurate;Social media posts;Voicemail update;Signage at entrance,Hours inquiry rate; Listing accuracy%
Limited hours / closes too early,closes too early;wish open later;inconvenient hours,low,Analyze demand patterns;Extended hours trial;Staff availability;Cost-benefit analysis,Late-hour sales; Guest request frequency
No lunch service / specific meal times unclear,no lunch;only dinner;meal times confusing,low,Clear service times on all platforms;Menu dayparting signage;Staff script for inquiries,Meal period inquiry rate; Sales by daypart
Seasonal closure without advance notice,closed for season;no warning;surprised by closure,medium,Announce seasonal schedule 30+ days advance;Email list;Social media campaign;Website banner,Seasonal closure complaints; Advance notice compliance
Private event blocked regular dining,couldn't dine;private event;turned away,medium,Calendar visible online;Advance notice to regulars;Partial space for walk-ins;Alternative location recommendation,Turnaway rate during events; Advance disclosure%
Menu doesn't match online version,online menu different;prices different;items not available,medium,Weekly menu sync check;Version control;Last updated date on website;Staff awareness of differences,Menu discrepancy complaints; Sync frequency
Photos don't match actual food,food looks different;misleading photos;photoshopped,medium,Update food photography;Realistic plating;Portion alignment;Photo date stamps,Photo complaint rate; Expectation vs reality score
Nutritional information not available,can't find calories;no nutrition info;need allergen details,medium,Nutritional data on website;Printed guides available;Staff training to access info;QR code to database,Nutrition inquiry rate; Information availability score
No healthy options / all fried,everything fried;unhealthy;no light options,low,Add grilled/baked alternatives;Salad upgrade options;Mark healthy choices;Balanced menu development,Healthy item sales%; Request frequency
Cannot customize order,no substitutions;inflexible;can't modify,medium,Reasonable modification policy;Clear communication of limits;POS system flexibility;Chef approval for complex requests,Modification denial rate; Guest satisfaction on flexibility
Forced to order minimum items,minimum order too high;have to order more;unfair policy,low,Evaluate minimum necessity;Clear signage;Waive for regulars;Shareable options to meet minimum,Minimum order complaints; Policy exception rate
Sharing plate charge excessive,sharing fee too high;charged to share;unreasonable,low,Transparent sharing policy;Reasonable fee or none;Extra plates no charge;Menu disclosure,Sharing charge complaints; Policy clarity score
Corkage fee not disclosed,surprised by corkage;fee not mentioned;expensive corkage,medium,Menu clearly states corkage;Website disclosure;Server mentions when BYOB asked;Competitive rate review,Corkage surprise complaints; Disclosure compliance%
No alcohol-free beverage options,only soda;no mocktails;limited non-alcoholic,low,Creative mocktail menu;Fresh juices;Premium non-alcoholic options;Staff suggestions,Non-alcoholic beverage sales; Guest satisfaction
Pressure to order alcohol,pushed drinks;felt judged for no alcohol;server disappointed,medium,Respect guest choices;Equal service regardless;Train on non-alcoholic upselling;Remove pressure tactics,Alcohol pressure complaints; Server training compliance%
Wine list outdated or limited,limited wine;old vintages;no wine list,low,Curated wine selection;Regular supplier reviews;Wine list updates quarterly;Staff recommendations,Wine sales per cover; Selection satisfaction score
Beer selection too limited,only domestic;no craft beer;limited selection,low,Rotate craft options;Local brewery partnerships;Seasonal selections;Guest preference tracking,Craft beer sales%; Selection request rate
Cocktail menu never changes,same cocktails always;boring menu;no innovation,low,Seasonal cocktail rotation;Bartender creativity encouraged;Limited-time offerings;Guest feedback integration,Menu rotation frequency; New item trial rate
No decaf coffee available,no decaf;only regular;can't have caffeine,low,Stock decaf always;Clearly offer;Decaf tea options;Staff awareness to offer,Decaf request fulfillment%; Stockout frequency
Milk alternatives not available,no soy milk;no oat milk;no alternatives,low,Stock multiple alternatives;Upcharge reasonable or none;Clear menu labeling;Barista training,Alternative milk sales%; Request fulfillment rate
Tap water tastes bad,bad tap water;chlorine taste;prefer bottled,low,Water filtration system;Offer bottled alternative;Lemon/cucumber infusion;Regular filter maintenance,Water quality complaints; Filtration system maintenance logs
Ice tastes or smells off,bad ice;smelly ice;dirty ice machine,high,Ice machine cleaning schedule;Water filter for ice;Bin sanitation;Staff training on ice handling,Ice quality complaints; Machine cleaning frequency
Drinks served in dirty glasses,lipstick on glass;spots on glass;dirty rim,high,Glass inspection protocol;Polishing station;Immediate replacement;Dishwasher maintenance,Dirty glass incidents; Rewash rate
Wrong temperature for wine service,red wine too warm;white wine not cold;poor service,medium,Wine storage temperature monitoring;Service temperature guidelines;Staff training on proper temps;Chilling/warming protocols,Wine temp complaints; Storage temp logs
Beer served in wrong glassware,wrong glass;plastic cup;poor presentation,low,Glassware standards by beer type;Stock adequate specialty glasses;Staff training;Elevate beer program,Glassware complaint rate; Proper glass usage%
Cocktail garnish missing or wrong,no garnish;wrong garnish;looked bad,low,Garnish prep list;Standard recipes;Visual training;Quality check at bar,Garnish error rate; Presentation audit score
Espresso machine broken / no espresso,can't get espresso;machine down;no cappuccino,medium,Preventive maintenance contract;Backup machine for high-volume;Barista basic troubleshooting;Clear signage when down,Espresso machine uptime%; Maintenance frequency
Blender too loud / disruptive,blender so loud;can't talk;disruptive noise,low,Sound-dampening blender enclosure;Limit blended drinks during quiet hours;Bar location consideration,Blender noise complaints; Noise level during service
Bar staff ignoring table service,bar only serves bar seats;couldn't get drink;had to go to bar,medium,Service bar separate from guest bar;Server orders prioritized;Communication system;Adequate bar staffing,Table drink wait time; Server bar satisfaction
Last call too early,stopped serving too early;wanted another drink;last call too soon,low,Legal compliance first;Clear last call announcement;Reasonable timing;Staff consistency,Last call complaints; Legal compliance%
Refused service without clear reason,wouldn't serve me;rude refusal;felt discriminated,high,Refusal policy documented;Manager approval required;Clear communication of reason;De-escalation training,Refusal incidents; Complaint rate
ID check inconsistent or offensive,didn't card others;offensive ID check;inconsistent,medium,Card everyone policy or clear age threshold;Respectful ID request script;Manager support;Compliance over perception,ID check complaints; Policy compliance audit
Bouncer or security too aggressive,security rude;rough handling;excessive force,critical,Security training on de-escalation;Professional security company;Clear escalation protocol;Incident review,Security complaint rate; Force incident reports
VIP treatment makes others feel excluded,VIP area obvious;felt like second class;exclusive treatment visible,medium,Discrete VIP service;Equal attention to all;Subtle upgrades;Avoid obvious favoritism,VIP exclusivity complaints; Non-VIP satisfaction score
Loyalty member benefits not honored,told I have reward but denied;benefit not applied;loyalty not recognized,high,POS integration with loyalty;Staff training on benefits;Manual override capability;Apology and correction protocol,Loyalty benefit failure rate; Member satisfaction
App glitches during payment,app froze during payment;charged twice;payment error,high,Payment testing before releases;Error handling with rollback;Support contact visible;Alternative payment ready,Payment error rate; Duplicate charge incidents
Cannot delete account or data,can't delete account;privacy concern;data not removed,medium,Clear account deletion process;GDPR compliance;Data retention policy;Privacy settings accessible,Account deletion request time; Privacy complaints
Marketing emails after unsubscribe,still getting emails;can't unsubscribe;spam continues,medium,Unsubscribe processing within 24hrs;List segmentation clean-up;Compliance monitoring;Easy opt-out,Unsubscribe complaints; List hygiene score
Personal data breach or leak,data leaked;privacy violated;information exposed,critical,Immediate breach protocol;Legal notification requirements;Credit monitoring offer;Security audit and fixes,Breach incidents; Notification compliance time
Charged for cancelled reservation,charged cancellation fee;policy unclear;unfair charge,medium,Clear cancellation policy at booking;Reminder before deadline;Reasonable fee;Waive for emergencies with documentation,Cancellation dispute rate; Policy clarity score
Unable to modify reservation online,can't change reservation;have to call;website won't let me modify,medium,Online modification feature;Grace period for changes;Clear instructions;Phone backup available,Modification difficulty complaints; Online success rate
Reservation confirmation never received,no confirmation email;worried about booking;did it go through,medium,Immediate confirmation email/SMS;Resend option;Check spam folder guidance;Phone confirmation backup,Confirmation delivery rate; Guest inquiry rate
Double-booked reservation,both had reservations;overbooked;gave table away,critical,Reservation system integrity audit;Buffer capacity;Manager override alerts;Immediate resolution with compensation,Double-booking incidents; Resolution satisfaction
Waitlist system confusing,don't understand waitlist;how long is wait;never called,medium,Clear waitlist explanation;SMS notification;Visible queue position;Regular updates,Waitlist abandonment rate; Notification success%
Told longer wait than actual,said 45min but seated in 15;inaccurate estimate,low,Accurate estimates with buffer;Update when faster;Better than promised approach,Estimate accuracy (over/under); Guest satisfaction
Name pronunciation mispronounced repeatedly,kept saying name wrong;embarrassing;disrespectful,medium,Ask for pronunciation;Phonetic spelling option;Name tag for guest;Respectful corrections,Name mispronunciation complaints; Staff sensitivity training%
Religious dietary restrictions not understood,don't understand kosher;halal confusion;religious needs ignored,high,Religious dietary training;Menu labeling;Ingredient disclosure;Dedicated prep if feasible,Religious dietary complaints; Staff knowledge score
Cultural insensitivity / stereotyping,offensive comment;cultural stereotype;insensitive,critical,Diversity and inclusion training;Zero-tolerance policy;Immediate manager involvement;Sincere apology,Cultural insensitivity incidents; Training completion%
Gender discrimination in service,treated differently by gender;sexist behavior;unequal service,critical,Equal service standards training;Anonymous feedback channel;Investigation protocol;Disciplinary action,Gender discrimination complaints; Investigation outcomes
Age discrimination suspected,treated poorly due to age;ageist comments;judged for age,critical,Age diversity training;Respect for all ages;Manager oversight;Legal compliance review,Age discrimination complaints; Training completion%
Disability accommodations refused,wouldn't accommodate disability;no help offered;inaccessible,critical,ADA compliance audit;Accommodation protocol;Staff training;Proactive assistance offer,Accommodation refusal incidents; ADA compliance score
Service animal questioned or refused,challenged service animal;refused entry;don't understand law,critical,Service animal law training;No questions about disability allowed;Welcome protocol;Documentation,Service animal incidents; Staff training completion%
Pregnancy discrimination / poor treatment,no alcohol made them rude;judged for being pregnant;poor service,high,Equal respect training;Mocktail alternatives;Comfortable seating offered;Sensitivity awareness,Pregnancy-related complaints; Staff awareness score
LGBTQ+ discrimination or discomfort,homophobic comment;transphobic behavior;made us uncomfortable;not welcoming,critical,LGBTQ+ inclusion training;Safe space policies;Gender-neutral restrooms;Pride participation,LGBTQ+ complaints; Inclusion training completion%
Racial profiling or discrimination,followed in restaurant;treated with suspicion;racist comment,critical,Anti-racism training;Equal treatment audits;Anonymous reporting;Immediate investigation;Zero tolerance,Racial discrimination incidents; Investigation response time
Asked to prepay due to appearance,asked to pay first;profiling;offensive assumption,critical,No prepayment discrimination;Consistent payment policies;Manager approval only for legitimate reasons;Training,Prepayment discrimination complaints; Policy compliance%
Dress code enforced inconsistently,let others in but not us;discriminatory enforcement;unfair,high,Objective dress code criteria;Consistent enforcement;Manager authorization;Regular audits,Dress code enforcement complaints; Consistency audit score
Charged more than menu price,price different;charged extra;menu incorrect,high,Daily price audit;POS programming checks;Honor menu price;Immediate correction and apology,Pricing error incidents; Audit frequency
Automatic tip added without notice,didn't see auto-tip;surprised by charge;should have been told,high,Clear notice on menu;Server verbal disclosure for parties;Receipt highlights;Adjust if requested,Auto-tip surprise complaints; Disclosure compliance%
Split check limit unreasonable,won't split more than 2 ways;large group can't split;inflexible,medium,Reasonable split policy;Technology to enable;Advance notice for large groups;Workarounds offered,Split check denial rate; Guest satisfaction on payment
Change not returned / kept tips,didn't get change back;assumed tip;uncomfortable,high,Always return change;Guest decides tip;Never assume;Cash handling training,Change return policy violations; Tips assumed incidents
Credit card minimum purchase enforced,minimum charge for card;cash only under $10;inconvenient,low,Eliminate minimums or lower;Surcharge alternative;Legal compliance check;Clear signage,Card minimum complaints; Policy review date
Surcharge for credit cards not disclosed,hidden credit card fee;surprised by surcharge;not mentioned,medium,Clear surcharge disclosure at entry and menu;POS displays before final;Legal signage requirements,Surcharge surprise complaints; Disclosure compliance%
Cannot tip in cash on card payment,wanted to tip cash;forced tip on card;prefer cash tip,low,Allow separate cash tip;Explain options;Staff training on split payment;Guest choice priority,Cash tip request accommodation%; Guest satisfaction
Receipt signature line pre-filled,tip pre-filled;signature area marked;felt pressured,high,Blank receipt only;No pre-filling allowed;Policy enforcement;Audit regularly,Pre-filled receipt incidents; Policy compliance%
Manager comped meal but still charged,manager said free but got bill;confusion on comp;awkward,high,Comp authorization clear in POS;Manager initials on check;Verify before presenting bill;Clear communication,Comp confusion incidents; Authorization accuracy%
Bait and switch on advertised specials,special not honored;advertised item unavailable;misleading,high,Honor all advertised specials;Adequate inventory;Substitution of equal value;Clear terms and dates,Special fulfillment rate; Bait/switch complaints
Expired food served,old food;past date;made me sick,critical,FIFO inventory system;Date labeling mandatory;Daily checks;Immediate removal protocol;Health department standards,Expired food incidents; Inventory compliance%
Frozen food served as fresh,clearly frozen;not fresh;thawed badly,high,Honest menu descriptions;Flash-frozen vs fresh distinction;Quality standards;Supplier verification,Frozen vs fresh complaints; Menu accuracy audit
Microwaved food obvious,food microwaved;uneven heating;clearly reheated,medium,Minimize microwave use;Proper reheating techniques;Fresh preparation preferred;Quality standards,Microwave detection complaints; Preparation method audit
Pre-made food not disclosed,clearly premade;not cooked here;disappointing,medium,Menu indicates prep method if asked;Scratch-made highlights;Quality packaged items only;Transparency,Premade food complaints; Scratch-made percentage
Sauce from bottle not house-made,bottled sauce;not house-made;generic,low,House-made sauces when claimed;Honest menu language;Elevate purchased sauces;Quality brands only,House-made accuracy%; Quality perception score
Ingredient substitution without notice,different ingredient;not what ordered;undisclosed swap,high,No substitutions without informing guest;Server script for 86 items;Comparable quality;Discount if inferior,Unauthorized substitution rate; Guest satisfaction
Lower quality ingredient than expected,cheap ingredient;not authentic;poor quality,medium,Ingredient standards documented;Supplier quality audits;Menu accuracy;Guest education on preparation,Ingredient quality complaints; Supplier audit score
Farm to table claims unverifiable,doubtful claims;not local;marketing hype,medium,Supplier documentation;Farm partnerships transparent;Seasonal menu reality;Honest sourcing,Sourcing claim complaints; Documentation verification%
Organic claims questionable,not really organic;no certification;false advertising,high,Certified organic only;Documentation available;Third-party verification;Remove claims if unverifiable,Organic claim complaints; Certification currency
Sustainable seafood not actually sustainable,unsustainable fish;false eco claims;greenwashing,medium,Seafood Watch guidelines;Supplier certifications;Staff training on sustainability;Menu accuracy,Sustainability claim audits; Certification compliance%
Gluten-free not truly gluten-free,cross contact;got sick;not safe for celiac,critical,Dedicated prep area required;Training on celiac vs preference;Never claim GF unless safe;Ingredient verification,Gluten-free safety incidents; Celiac-safe protocols compliance%